
*** Running vivado
    with args -log MY_IP.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source MY_IP.tcl



****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Fri Mar 28 22:44:17 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source MY_IP.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 672.512 ; gain = 196.012
Command: read_checkpoint -auto_incremental -incremental D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top MY_IP -part xck26-sfvc784-2LV-c
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xck26'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xck26'
INFO: [Device 21-403] Loading part xck26-sfvc784-2LV-c
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 10276
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 2117.086 ; gain = 399.797
---------------------------------------------------------------------------------
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:22]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:23]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:24]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:25]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:26]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:27]
WARNING: [Synth 8-1958] event expressions must result in a singular type [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:638]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[58]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[59]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[60]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[61]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[62]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[63]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[0]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[1]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[2]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[3]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[4]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[5]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[6]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[7]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[8]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[9]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[10]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[11]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[12]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[13]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[14]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[15]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[16]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[17]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[18]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[19]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[20]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[21]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[22]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[23]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[24]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[25]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[26]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[27]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[28]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[29]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[30]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[31]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[32]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[33]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[34]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_B[35]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:36]
INFO: [Common 17-14] Message 'Synth 8-7186' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6155] done synthesizing module 'ping_pong_buffer' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:23]
INFO: [Synth 8-6157] synthesizing module 'data_buffer' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/data_buffer.sv:23]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter BUFFER_SIZE bound to: 64 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'data_buffer' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/data_buffer.sv:23]
INFO: [Synth 8-6157] synthesizing module 'data_buffer__parameterized0' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/data_buffer.sv:23]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter BUFFER_SIZE bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'data_buffer__parameterized0' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/data_buffer.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'BUF_group' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/BUF_group.sv:23]
INFO: [Synth 8-6157] synthesizing module 'pu_array' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/pu_array.sv:94]
	Parameter IN_SIZE bound to: 64 - type: integer 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter fractional bound to: 21 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'process_unit' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/process_unit.sv:23]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter fractional bound to: 21 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'fxp_mult' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/fxp_mult.sv:4]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter FRACTIONAL bound to: 21 - type: integer 
INFO: [Synth 8-638] synthesizing module 'mult' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:69]
WARNING: [Synth 8-5640] Port 'zero_detect' is missing in component declaration [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:72]
WARNING: [Synth 8-5640] Port 'pcasc' is missing in component declaration [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:72]
WARNING: [Synth 8-5640] Port 'pcasc_ext' is missing in component declaration [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:72]
	Parameter C_VERBOSITY bound to: 0 - type: integer 
	Parameter C_MODEL_TYPE bound to: 0 - type: integer 
	Parameter C_OPTIMIZE_GOAL bound to: 1 - type: integer 
	Parameter C_XDEVICEFAMILY bound to: zynquplus - type: string 
	Parameter C_HAS_CE bound to: 1 - type: integer 
	Parameter C_HAS_SCLR bound to: 0 - type: integer 
	Parameter C_LATENCY bound to: 1 - type: integer 
	Parameter C_A_WIDTH bound to: 16 - type: integer 
	Parameter C_A_TYPE bound to: 0 - type: integer 
	Parameter C_B_WIDTH bound to: 16 - type: integer 
	Parameter C_B_TYPE bound to: 0 - type: integer 
	Parameter C_OUT_HIGH bound to: 31 - type: integer 
	Parameter C_OUT_LOW bound to: 0 - type: integer 
	Parameter C_MULT_TYPE bound to: 1 - type: integer 
	Parameter C_CE_OVERRIDES_SCLR bound to: 0 - type: integer 
	Parameter C_CCM_IMP bound to: 0 - type: integer 
	Parameter C_B_VALUE bound to: 10000001 - type: string 
	Parameter C_HAS_ZERO_DETECT bound to: 0 - type: integer 
	Parameter C_ROUND_OUTPUT bound to: 0 - type: integer 
	Parameter C_ROUND_PT bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'mult_gen_v12_0_21' declared at 'd:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/hdl/mult_gen_v12_0_vh_rfs.vhd:21527' bound to instance 'U0' of component 'mult_gen_v12_0_21' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:123]
INFO: [Synth 8-256] done synthesizing module 'mult' (0#1) [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/mult/synth/mult.vhd:69]
WARNING: [Synth 8-689] width (32) of port connection 'A' does not match port width (16) of module 'mult' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/fxp_mult.sv:14]
WARNING: [Synth 8-689] width (32) of port connection 'B' does not match port width (16) of module 'mult' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/fxp_mult.sv:14]
WARNING: [Synth 8-689] width (64) of port connection 'P' does not match port width (32) of module 'mult' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/fxp_mult.sv:14]
INFO: [Synth 8-6155] done synthesizing module 'fxp_mult' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/fxp_mult.sv:4]
INFO: [Synth 8-6155] done synthesizing module 'process_unit' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/process_unit.sv:23]
INFO: [Synth 8-6157] synthesizing module 'adder_tree_16' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/adder_tree_16.sv:23]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'adder' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/adder.sv:23]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'adder' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/adder.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'adder_tree_16' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/adder_tree_16.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'pu_array' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/pu_array.sv:94]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/datapath.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'top_design' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/top_design.sv:23]
WARNING: [Synth 8-689] width (16) of port connection 'din_i' does not match port width (32) of module 'top_design' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:743]
WARNING: [Synth 8-689] width (16) of port connection 'neuron_out' does not match port width (32) of module 'top_design' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:746]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:752]
INFO: [Synth 8-6157] synthesizing module 'ila_top' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:48]
INFO: [Synth 8-6157] synthesizing module 'CFGLUT5' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:2404]
INFO: [Synth 8-6155] done synthesizing module 'CFGLUT5' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:2404]
INFO: [Synth 8-6157] synthesizing module 'CARRY4' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:2367]
INFO: [Synth 8-6155] done synthesizing module 'CARRY4' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:2367]
INFO: [Synth 8-6157] synthesizing module 'SRLC32E' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137412]
INFO: [Synth 8-6155] done synthesizing module 'SRLC32E' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137412]
INFO: [Synth 8-6157] synthesizing module 'SRL16E' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137262]
INFO: [Synth 8-6155] done synthesizing module 'SRL16E' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137262]
INFO: [Synth 8-6157] synthesizing module 'SRLC16E' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137351]
INFO: [Synth 8-6155] done synthesizing module 'SRLC16E' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:137351]
INFO: [Synth 8-6157] synthesizing module 'FDRE' [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:41014]
INFO: [Synth 8-6155] done synthesizing module 'FDRE' (0#1) [D:/GiaPhuc/Vivado/Vivado/2024.1/scripts/rt/data/unisim_comp.v:41014]
WARNING: [Synth 8-7071] port 'clk_nobuf' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
WARNING: [Synth 8-7071] port 'clkdiv_out' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
WARNING: [Synth 8-7071] port 'trig_in' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
WARNING: [Synth 8-7071] port 'trig_in_ack' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
WARNING: [Synth 8-7071] port 'trig_out' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
WARNING: [Synth 8-7071] port 'trig_out_ack' of module 'ila_v6_2_15_ila' is unconnected for instance 'inst' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/synth/ila_top.v:3217]
